id,locationID,countryCode,occurrenceStatus,establishmentMeans,isInvasive,habitat,taxonID,scientificName,acceptedNameUsage,kingdom,phylum,class,order,family,taxonRank,taxonomicStatus
126500,Philippines,PH,Present,Alien,Null,Terrestrial,126500,Abelmoschus esculentus Moench,,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,ACCEPTED
126501,Philippines,PH,Present,Alien,Null,Terrestrial,126501,Abrus precatorius L.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126502,Philippines,PH,Present,Alien,Null,Terrestrial,126502,Abutilon indicum (L.) Sweet,,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,ACCEPTED
126503,Philippines,PH,Present,Alien,Null,Terrestrial,126503,Acacia auriculiformis Benth.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126504,Philippines,PH,Present,Alien,Null,Terrestrial,126504,Acacia farnesiana (L.) Willd.,Vachellia farnesiana (L.) Wight & Arn.,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,SYNONYM
126505,Philippines,PH,Present,Alien,Null,Terrestrial,126505,Acacia mangium Willd.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126506,Philippines,PH,Present,Alien,Null,Terrestrial,126506,Acalypha hispida Burm.f.,,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,SPECIES,ACCEPTED
126507,Philippines,PH,Present,Alien,Null,Terrestrial,126507,Acalypha wilkesiana MÃ¼ll.Arg.,,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,SPECIES,ACCEPTED
126508,Philippines,PH,Present,Alien,Null,Terrestrial,126508,Achras sapota L.,Manilkara zapota (L.) P.Royen,Plantae,Tracheophyta,Magnoliopsida,Ericales,Sapotaceae,SPECIES,SYNONYM
126509,Philippines,PH,Present,Alien,Null,Terrestrial,126509,Achyranthes aspera L.,,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,SPECIES,ACCEPTED
126510,Philippines,PH,Present,Alien,Null,Terrestrial,126510,"Acoma confusa Van Dyke, 1928",,Animalia,Arthropoda,Insecta,Coleoptera,Pleocomidae,SPECIES,ACCEPTED
126511,Philippines,PH,Present,Alien,Null,Terrestrial,126511,Acorus calamus L.,,Plantae,Tracheophyta,Liliopsida,Acorales,Acoraceae,SPECIES,ACCEPTED
126512,Philippines,PH,Present,Alien,Null,Terrestrial,126512,Agave cantula Roxb.,,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,SPECIES,ACCEPTED
126513,Philippines,PH,Present,Alien,Null,Terrestrial,126513,Ageratum conyzoides L.,,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,SPECIES,ACCEPTED
126514,Philippines,PH,Present,Alien,Null,Terrestrial,126514,Aglaia odorata Lour.,,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Meliaceae,SPECIES,ACCEPTED
126515,Philippines,PH,Present,Alien,Null,Terrestrial,126515,"Albizzia lebbeck (L.) Benth., 1844",Albizia lebbeck (L.) Benth.,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,SYNONYM
126516,Philippines,PH,Present,Alien,Null,Terrestrial,126516,Aleurites moluccanus Willd.,,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,SPECIES,ACCEPTED
126517,Philippines,PH,Present,Alien,Invasive,Marine,126517,Alexandrium minutum Halim,,Chromista,Myzozoa,Dinophyceae,Gonyaulacales,Gonyaulacaceae,SPECIES,ACCEPTED
126518,Philippines,PH,Present,Alien,Null,Terrestrial,126518,Allamanda cathartica L.,,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,SPECIES,ACCEPTED
126519,Philippines,PH,Present,Alien,Null,Terrestrial,126519,Allamanda hendersonii Bull.,Allamanda cathartica L.,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,SPECIES,SYNONYM
126520,Philippines,PH,Present,Alien,Null,Terrestrial,126520,Allium cepa L.,,Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,SPECIES,ACCEPTED
126521,Philippines,PH,Present,Alien,Null,Terrestrial,126521,Allium porrum L.,Allium ampeloprasum L.,Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,SPECIES,SYNONYM
126522,Philippines,PH,Present,Alien,Null,Terrestrial,126522,Alternanthera frutescens R.Br.,Alternanthera halimifolia Standl. ex Pittier,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,SPECIES,SYNONYM
126523,Philippines,PH,Present,Alien,Null,Terrestrial,126523,Alternanthera sessilis R.Br.,,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,SPECIES,DOUBTFUL
126524,Philippines,PH,Present,Alien,Null,Terrestrial,126524,Alternanthera versicolor (Lem.) Regel,Alternanthera ficoidea R.Br.,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,SPECIES,SYNONYM
126525,Philippines,PH,Present,Alien,Null,Terrestrial,126525,Alysicarpus vaginalis (L.) A.DC.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126526,Philippines,PH,Present,Alien,Null,Terrestrial,126526,Amaranthus caudatus L.,,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,SPECIES,ACCEPTED
126527,Philippines,PH,Present,Alien,Null,Terrestrial,126527,Amaranthus gangeticus L.,Amaranthus tricolor L.,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,SPECIES,SYNONYM
126528,Philippines,PH,Present,Alien,Null,Terrestrial,126528,Amaranthus spinosus L.,,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,SPECIES,ACCEPTED
126529,Philippines,PH,Present,Alien,Null,Terrestrial,126529,Amaranthus viridis L.,,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,SPECIES,ACCEPTED
126530,Philippines,PH,Present,Alien,Null,Freshwater,126530,"Amatitlania nigrofasciata (GÃ¼nther, 1867)",,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,SPECIES,ACCEPTED
126531,Philippines,PH,Present,Alien,Null,Terrestrial,126531,"Amynthas corticis (Kinberg, 1867)",,Animalia,Annelida,Clitellata,Opisthopora,Megascolecidae,SPECIES,ACCEPTED
126532,Philippines,PH,Present,Alien,Null,Freshwater|Brackish,126532,"Anabas testudineus (Bloch, 1792)",,Animalia,Chordata,Actinopterygii,Perciformes,Anabantidae,SPECIES,ACCEPTED
126533,Philippines,PH,Present,Alien,Null,Terrestrial,126533,Anacardium occidentale L.,,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,SPECIES,ACCEPTED
126534,Philippines,PH,Present,Alien,Null,Terrestrial,126534,Ananas sativus Schult. & Schult.f.,Ananas comosus (L.) Merr.,Plantae,Tracheophyta,Liliopsida,Poales,Bromeliaceae,SPECIES,SYNONYM
126535,Philippines,PH,Present,Alien,Null,Terrestrial,126535,Andropogon contortus L.,Heteropogon contortus Beauv. ex Roem. & Schult.,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,SPECIES,SYNONYM
126536,Philippines,PH,Present,Alien,Null,Terrestrial,126536,Andropogon sorghum (L.) Roxb.,Sorghum bicolor (L.) Moench,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,SPECIES,SYNONYM
126537,Philippines,PH,Present,Alien,Null,Terrestrial,126537,Andropogon zizanioides (L.) Urb.,Chrysopogon zizanioides (L.) Roberty,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,SPECIES,SYNONYM
126538,Philippines,PH,Present,Alien,Null,Terrestrial,126538,Annona muricata L.,,Plantae,Tracheophyta,Magnoliopsida,Magnoliales,Annonaceae,SPECIES,ACCEPTED
126539,Philippines,PH,Present,Alien,Null,Terrestrial,126539,Annona reticulata L.,,Plantae,Tracheophyta,Magnoliopsida,Magnoliales,Annonaceae,SPECIES,ACCEPTED
126540,Philippines,PH,Present,Alien,Null,Terrestrial,126540,Annona squamosa L.,,Plantae,Tracheophyta,Magnoliopsida,Magnoliales,Annonaceae,SPECIES,ACCEPTED
126541,Philippines,PH,Present,Alien,Null,Terrestrial,126541,Anredera scandens (L.) Moq.,Fallopia scandens (L.) Holub,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,SPECIES,SYNONYM
126542,Philippines,PH,Present,Alien,Null,Terrestrial,126542,Antigonon leptopus Hook. & Arn.,,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,SPECIES,ACCEPTED
126543,Philippines,PH,Present,Alien,Null,Freshwater|Brackish,126543,"Aplocheilus panchax (Hamilton, 1822)",,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Aplocheilidae,SPECIES,ACCEPTED
126544,Philippines,PH,Present,Alien,Null,Terrestrial,126544,Arachis hypogaea L.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126545,Philippines,PH,Present,Alien,Invasive,Freshwater,126545,"Arapaima gigas (Schinz, 1822)",,Animalia,Chordata,Actinopterygii,Osteoglossiformes,Arapaimidae,SPECIES,ACCEPTED
126546,Philippines,PH,Present,Alien,Null,Terrestrial,126546,Areca catechu L.,,Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,SPECIES,ACCEPTED
126547,Philippines,PH,Present,Alien,Null,Terrestrial,126547,Argemone mexicana L.,,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,SPECIES,ACCEPTED
126548,Philippines,PH,Present,Alien,Null,Terrestrial,126548,Argyreia nervosa (Burm.f.) Bojer,,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,SPECIES,ACCEPTED
126549,Philippines,PH,Present,Alien,Null,Freshwater|Brackish,126549,"Aristichthys nobilis (Richardson, 1845)","Hypophthalmichthys nobilis (Richardson, 1845)",Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,SPECIES,SYNONYM
126550,Philippines,PH,Present,Alien,Null,Terrestrial,126550,Aristolochia elegans Mast.,,Plantae,Tracheophyta,Magnoliopsida,Piperales,Aristolochiaceae,SPECIES,ACCEPTED
126551,Philippines,PH,Present,Alien,Null,Terrestrial,126551,Artemisia vulgaris L.,,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,SPECIES,ACCEPTED
126552,Philippines,PH,Present,Alien,Null,Terrestrial,126552,Artocarpus communis J.R. & G.Forst.,Artocarpus altilis (Parkinson) Fosberg,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,SPECIES,SYNONYM
126553,Philippines,PH,Present,Alien,Null,Terrestrial,126553,Asclepias curassavica L.,,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,SPECIES,ACCEPTED
126554,Philippines,PH,Present,Alien,Null,Terrestrial,126554,Asparagus officinalis L.,,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,SPECIES,ACCEPTED
126555,Philippines,PH,Present,Alien,Null,Terrestrial,126555,Asparagus plumosus Baker,Asparagus setaceus (Kunth) Jessop,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,SPECIES,SYNONYM
126556,Philippines,PH,Present,Alien,Null,Terrestrial,126556,Asparagus sprengeri Regel,Asparagus aethiopicus L.,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,SPECIES,SYNONYM
126557,Philippines,PH,Present,Alien,Null,Freshwater,126557,"Austrolebias nigripinnis (Regan, 1912)",,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Rivulidae,SPECIES,ACCEPTED
126558,Philippines,PH,Present,Alien,Null,Terrestrial,126558,Averrhoa bilimbi L.,,Plantae,Tracheophyta,Magnoliopsida,Oxalidales,Oxalidaceae,SPECIES,ACCEPTED
126559,Philippines,PH,Present,Alien,Null,Terrestrial,126559,Averrhoa carambola L.,,Plantae,Tracheophyta,Magnoliopsida,Oxalidales,Oxalidaceae,SPECIES,ACCEPTED
126560,Philippines,PH,Present,Alien,Invasive,Freshwater,126560,"Barbodes gonionotus (Bleeker, 1849)","Barbonymus gonionotus (Bleeker, 1849)",Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,SPECIES,SYNONYM
126561,Philippines,PH,Present,Alien,Null,Terrestrial,126561,Barleria lupulina Lindl.,,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,SPECIES,ACCEPTED
126562,Philippines,PH,Present,Alien,Null,Terrestrial,126562,Basella rubra L.,Basella alba L.,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Basellaceae,SPECIES,SYNONYM
126563,Philippines,PH,Present,Alien,Null,Terrestrial,126563,Bauhinia monandra Kurz,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126564,Philippines,PH,Present,Alien,Null,Terrestrial,126564,Bauhinia tomentosa L.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126565,Philippines,PH,Present,Alien,Null,Terrestrial,126565,Belamcanda chinensis (L.) DC.,Iris domestica (L.) Goldblatt & Mabb.,Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,SPECIES,SYNONYM
126566,Philippines,PH,Present,Alien,Null,Terrestrial,126566,Benincasa hispida (Thunb.) Cogn.,Benincasa pruriens (Parkinson) W.J.de Wilde & Duyfjes,Plantae,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,SPECIES,SYNONYM
126567,Philippines,PH,Present,Alien,Null,Terrestrial,126567,Bidens pilosa L.,,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,SPECIES,ACCEPTED
126568,Philippines,PH,Present,Alien,Null,Terrestrial,126568,Biophytum sensitivum (L.) DC.,,Plantae,Tracheophyta,Magnoliopsida,Oxalidales,Oxalidaceae,SPECIES,ACCEPTED
126569,Philippines,PH,Present,Alien,Null,Terrestrial,126569,Bixa orellana L.,,Plantae,Tracheophyta,Magnoliopsida,Malvales,Bixaceae,SPECIES,ACCEPTED
126570,Philippines,PH,Present,Alien,Null,Terrestrial,126570,Blechnum brownei Juss.,Ruellia blechum L.,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,SPECIES,SYNONYM
126571,Philippines,PH,Present,Alien,Null,Terrestrial,126571,Boehmeria nivea Gaudich.,,Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,SPECIES,ACCEPTED
126572,Philippines,PH,Present,Alien,Null,Terrestrial,126572,Boerhaavia diffusa L.,,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Nyctaginaceae,SPECIES,ACCEPTED
126573,Philippines,PH,Present,Alien,Null,Terrestrial,126573,Bougainvillea spectabilis Willd.,,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Nyctaginaceae,SPECIES,ACCEPTED
126574,Philippines,PH,Present,Alien,Null,Terrestrial,126574,Brassica juncea (L.) Czern.,,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,SPECIES,ACCEPTED
126575,Philippines,PH,Present,Alien,Invasive,Terrestrial,126575,Broussonetia papyrifera Vent.,,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,SPECIES,ACCEPTED
126576,Philippines,PH,Present,Alien,Null,Terrestrial,126576,Brunfelsia acuminata (Pohl) Benth.,Brunfelsia brasiliensis (Spreng.) L.B.Sm. & Downs,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,SPECIES,SYNONYM
126577,Philippines,PH,Present,Alien,Null,Terrestrial,126577,Brunfelsia americana L.,,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,SPECIES,ACCEPTED
126578,Philippines,PH,Present,Alien,Null,Terrestrial,126578,Bryophyllum pinnatum (Lam.) Kurz,Kalanchoe pinnata Pers.,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Crassulaceae,SPECIES,SYNONYM
126579,Philippines,PH,Present,Alien,Null,Terrestrial,126579,Caesalpinia pulcherrima (L.) Sw.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126580,Philippines,PH,Present,Alien,Null,Terrestrial,126580,Cajanus cajan (L.) Millsp.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126581,Philippines,PH,Present,Alien,Null,Terrestrial|Freshwater,126581,Caladium bicolor (Aiton) Vent.,,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,SPECIES,ACCEPTED
126582,Philippines,PH,Present,Alien,Null,Terrestrial,126582,Calonyction aculeatum (L.) House,Ipomoea alba L.,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,SPECIES,SYNONYM
126583,Philippines,PH,Present,Alien,Null,Terrestrial,126583,Calonyction album (L.) House,Ipomoea alba L.,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,SPECIES,SYNONYM
126584,Philippines,PH,Present,Alien,Null,Terrestrial,126584,Canavalia ensiformis (L.) DC.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126585,Philippines,PH,Present,Alien,Null,Terrestrial,126585,Canavalia gladiata (Savi) DC.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126586,Philippines,PH,Present,Alien,Null,Terrestrial,126586,Canna coccinea Mill.,Canna indica L.,Plantae,Tracheophyta,Liliopsida,Zingiberales,Cannaceae,SPECIES,SYNONYM
126587,Philippines,PH,Present,Alien,Null,Terrestrial,126587,Canna edulis Ker Gawl.,Canna indica L.,Plantae,Tracheophyta,Liliopsida,Zingiberales,Cannaceae,SPECIES,SYNONYM
126588,Philippines,PH,Present,Alien,Null,Terrestrial,126588,Canna flaccida Salisb.,,Plantae,Tracheophyta,Liliopsida,Zingiberales,Cannaceae,SPECIES,ACCEPTED
126589,Philippines,PH,Present,Alien,Null,Terrestrial,126589,Canna glauca L.,,Plantae,Tracheophyta,Liliopsida,Zingiberales,Cannaceae,SPECIES,ACCEPTED
126590,Philippines,PH,Present,Alien,Null,Terrestrial,126590,Canna indica L.,,Plantae,Tracheophyta,Liliopsida,Zingiberales,Cannaceae,SPECIES,ACCEPTED
126591,Philippines,PH,Present,Alien,Null,Terrestrial,126591,Canna warszewiczii A.Dietr.,Canna indica L.,Plantae,Tracheophyta,Liliopsida,Zingiberales,Cannaceae,SPECIES,SYNONYM
126592,Philippines,PH,Present,Alien,Null,Terrestrial,126592,Capsicum annuum L.,,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,SPECIES,ACCEPTED
126593,Philippines,PH,Present,Alien,Null,Terrestrial,126593,Capsicum frutescens L.,,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,SPECIES,ACCEPTED
126594,Philippines,PH,Present,Alien,Null,Freshwater|Brackish,126594,"Carassius auratus (Linnaeus, 1758)",,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,SPECIES,ACCEPTED
126595,Philippines,PH,Present,Alien,Invasive,Freshwater|Brackish,126595,"Carassius carassius (Linnaeus, 1758)",,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,SPECIES,ACCEPTED
126596,Philippines,PH,Present,Alien,Null,Terrestrial,126596,Cardiospermum halicacabum L.,,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Sapindaceae,SPECIES,ACCEPTED
126597,Philippines,PH,Present,Alien,Null,Terrestrial,126597,Carica papaya L.,,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Caricaceae,SPECIES,ACCEPTED
126598,Philippines,PH,Present,Alien,Null,Terrestrial,126598,Cassia alata L.,Senna alata (L.) Roxb.,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,SYNONYM
126599,Philippines,PH,Present,Alien,Null,Terrestrial,126599,Cassia hirsuta L.,Senna hirsuta (L.) H.S.Irwin & Barneby,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,SYNONYM
126600,Philippines,PH,Present,Alien,Null,Terrestrial,126600,Cassia occidentalis L.,Senna occidentalis (L.) Link,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,SYNONYM
126601,Philippines,PH,Present,Alien,Null,Terrestrial,126601,Cassia siamea Lam.,Senna siamea (Lamarck) H.S.Irwin & Barneby,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,SYNONYM
126602,Philippines,PH,Present,Alien,Null,Terrestrial,126602,Cassia tora L.,Senna tora (L.) Roxb.,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,SYNONYM
126603,Philippines,PH,Present,Alien,Null,Terrestrial,126603,Castilloa elastica,,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,SPECIES,ACCEPTED
126604,Philippines,PH,Present,Alien,Null,Freshwater|Brackish,126604,"Catla catla (Hamilton, 1822)","Gibelion catla (Hamilton, 1822)",Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,SPECIES,SYNONYM
126605,Philippines,PH,Present,Alien,Null,Terrestrial,126605,Ceiba pentandra (L.) Gaertn.,,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,ACCEPTED
126606,Philippines,PH,Present,Alien,Null,Terrestrial,126606,Celosia argentea L.,,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,SPECIES,ACCEPTED
126607,Philippines,PH,Present,Alien,Null,Terrestrial,126607,Cenchrus echinatus L.,,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,SPECIES,ACCEPTED
126608,Philippines,PH,Present,Alien,Null,Terrestrial,126608,Centrosema plumieri Benth.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126609,Philippines,PH,Present,Alien,Null,Terrestrial,126609,Cereus lepidotus Salm-Dyck,Cereus hexagonus Mill.,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,SPECIES,SYNONYM
126610,Philippines,PH,Present,Alien,Null,Terrestrial,126610,Cereus triangularis Mill.,,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,SPECIES,DOUBTFUL
126611,Philippines,PH,Present,Alien,Null,Terrestrial,126611,Cestrum nocturnum L.,,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,SPECIES,ACCEPTED
126612,Philippines,PH,Present,Alien,Null,Freshwater,126612,"Channa micropeltes (Cuvier, 1831)",,Animalia,Chordata,Actinopterygii,Perciformes,Channidae,SPECIES,ACCEPTED
