id,locationID,countryCode,occurrenceStatus,establishmentMeans,isInvasive,habitat,taxonID,scientificName,acceptedNameUsage,kingdom,phylum,class,order,family,taxonRank,taxonomicStatus
126613,Philippines,PH,Present,Alien,Invasive,Freshwater|Brackish,126613,"Channa striata (Bloch, 1793)",,Animalia,Chordata,Actinopterygii,Perciformes,Channidae,SPECIES,ACCEPTED
126614,Philippines,PH,Present,Alien,Null,Freshwater|Brackish|Marine,126614,"Chanos chanos (ForsskÃ¥l, 1775)",,Animalia,Chordata,Actinopterygii,Gonorynchiformes,Chanidae,SPECIES,ACCEPTED
126615,Philippines,PH,Present,Alien,Invasive,Marine,126615,Chattonella marina (Subrahman.) Y.Hara & Chihara,,Chromista,Ochrophyta,Raphidophyceae,Chattonellales,Chattonellaceae,SPECIES,ACCEPTED
126616,Philippines,PH,Present,Alien,Null,Terrestrial,126616,Chenopodium ambrosioides L.,Dysphania ambrosioides (L.) Mosyakin & Clemants,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,SPECIES,SYNONYM
126617,Philippines,PH,Present,Alien,Invasive,Freshwater,126617,"Cherax quadricarinatus (von Martins, 1868)",,Animalia,Arthropoda,Malacostraca,Decapoda,Parastacidae,SPECIES,ACCEPTED
126618,Philippines,PH,Present,Alien,Null,Freshwater,126618,"Chitala chitala (Hamilton, 1822)",,Animalia,Chordata,Actinopterygii,Osteoglossiformes,Notopteridae,SPECIES,ACCEPTED
126619,Philippines,PH,Present,Alien,Null,Freshwater,126619,"Chitala ornata (Gray, 1831)",,Animalia,Chordata,Actinopterygii,Osteoglossiformes,Notopteridae,SPECIES,ACCEPTED
126620,Philippines,PH,Present,Alien,Null,Terrestrial,126620,Chloris barbata Sw.,,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,SPECIES,ACCEPTED
126621,Philippines,PH,Present,Alien,Invasive,Terrestrial,126621,Chromolaena odorata (L.) R.M.King & H.Rob.,,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,SPECIES,ACCEPTED
126622,Philippines,PH,Present,Alien,Null,Terrestrial,126622,Chrysanthemum indicum L.,,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,SPECIES,ACCEPTED
126623,Philippines,PH,Present,Alien,Null,Terrestrial|Freshwater,126623,"Chrysemys picta (Schneider, 1783)",,Animalia,Chordata,Reptilia,Testudines,Emydidae,SPECIES,ACCEPTED
126624,Philippines,PH,Present,Alien,Null,Freshwater|Brackish,126624,"Cichlasoma urophthalmum (GÃ¼nther, 1862)","Mayaheros urophthalmus (Günther, 1862)",Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,SPECIES,SYNONYM
126625,Philippines,PH,Present,Alien,Null,Terrestrial,126625,Cinnamomum zeylanicum Bl.,Cinnamomum verum J.Presl,Plantae,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,SPECIES,SYNONYM
126626,Philippines,PH,Present,Alien,Null,Freshwater|Brackish,126626,"Cirrhinus cirrhosus (Bloch, 1795)",,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,SPECIES,ACCEPTED
126627,Philippines,PH,Present,Alien,Null,Terrestrial,126627,Citrullus vulgaris Schrader,Citrullus lanatus (Thunb.) Matsumura & Nakai,Plantae,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,SPECIES,SYNONYM
126628,Philippines,PH,Present,Alien,Null,Terrestrial,126628,Citrus decumana Murr.,,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Rutaceae,SPECIES,DOUBTFUL
126629,Philippines,PH,Present,Alien,Null,Terrestrial,126629,Citrus lima Lunan,Citrus aurantiifolia (Christm.) Swingle,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Rutaceae,SPECIES,SYNONYM
126630,Philippines,PH,Present,Alien,Invasive,Freshwater|Brackish,126630,"Clarias batrachus (Linnaeus, 1758)",,Animalia,Chordata,Actinopterygii,Siluriformes,Clariidae,SPECIES,ACCEPTED
126631,Philippines,PH,Present,Alien,Invasive,Freshwater,126631,"Clarias gariepinus (Burchell, 1822)",,Animalia,Chordata,Actinopterygii,Siluriformes,Clariidae,SPECIES,ACCEPTED
126632,Philippines,PH,Present,Alien,Null,Terrestrial,126632,Clerodendrum thomsoniae Balf.,,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,SPECIES,ACCEPTED
126633,Philippines,PH,Present,Alien,Null,Terrestrial,126633,Clitoria ternatea L.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126634,Philippines,PH,Present,Alien,Null,Terrestrial,126634,Coccinia indica Wight & Arn.,Coccinia grandis (L.) Voigt,Plantae,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,SPECIES,SYNONYM
126635,Philippines,PH,Present,Alien,Invasive,Marine,126635,Cochlodinium polykrikoides Margalef,,Chromista,Myzozoa,Dinophyceae,Gymnodiniales,Gymnodiniaceae,SPECIES,ACCEPTED
126636,Philippines,PH,Present,Alien,Null,Terrestrial,126636,"Codiaeum variegatum (L.) Blume, 1825",Codiaeum variegatum (L.) A.Juss.,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,SPECIES,SYNONYM
126637,Philippines,PH,Present,Alien,Null,Terrestrial,126637,Coffea arabica L.,,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,SPECIES,ACCEPTED
126638,Philippines,PH,Present,Alien,Null,Terrestrial,126638,Coix lacryma-jobi L.,,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,SPECIES,ACCEPTED
126639,Philippines,PH,Present,Alien,Null,Terrestrial,126639,Coleus blumei Benth.,Coleus scutellarioides (L.) Benth.,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,SPECIES,SYNONYM
126640,Philippines,PH,Present,Alien,Null,Terrestrial|Freshwater,126640,Colocasia esculenta (L.) Schott,,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,SPECIES,ACCEPTED
126641,Philippines,PH,Present,Alien,Null,Freshwater,126641,"Colossoma macropomum (Cuvier, 1816)",,Animalia,Chordata,Actinopterygii,Characiformes,Serrasalmidae,SPECIES,ACCEPTED
126642,Philippines,PH,Present,Alien,Null,Freshwater|Brackish,126642,"Coptodon zillii (Gervais, 1848)",,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,SPECIES,ACCEPTED
126643,Philippines,PH,Present,Alien,Null,Terrestrial,126643,Corchorus acutangulus Lam.,Corchorus aestuans L.,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,SYNONYM
126644,Philippines,PH,Present,Alien,Null,Terrestrial,126644,Corchorus capsularis L.,,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,ACCEPTED
126645,Philippines,PH,Present,Alien,Null,Terrestrial,126645,Corchorus olitorius L.,,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,ACCEPTED
126646,Philippines,PH,Present,Alien,Null,Terrestrial,126646,Cordyline terminalis Kunth,Cordyline fruticosa (L.) A.Chev.,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,SPECIES,SYNONYM
126647,Philippines,PH,Present,Alien,Null,Freshwater,126647,"Corydoras aeneus (Gill, 1858)",,Animalia,Chordata,Actinopterygii,Siluriformes,Callichthyidae,SPECIES,ACCEPTED
126648,Philippines,PH,Present,Alien,Null,Terrestrial,126648,Cosmos caudatus Kunth,,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,SPECIES,ACCEPTED
126649,Philippines,PH,Present,Alien,Null,Marine,126649,"Crassostrea gigas (Thunberg, 1793)","Magallana gigas (Thunberg, 1793)",Animalia,Mollusca,Bivalvia,Ostreida,Ostreidae,SPECIES,SYNONYM
126650,Philippines,PH,Present,Alien,Null,Terrestrial,126650,Crescentia alata Kunth,,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Bignoniaceae,SPECIES,ACCEPTED
126651,Philippines,PH,Present,Alien,Null,Terrestrial,126651,Crescentia cujete L.,,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Bignoniaceae,SPECIES,ACCEPTED
126652,Philippines,PH,Present,Alien,Null,Freshwater,126652,"Cristaria plicata (Leach, 1814)",,Animalia,Mollusca,Bivalvia,Unionida,Unionidae,SPECIES,ACCEPTED
126653,Philippines,PH,Present,Alien,Null,Terrestrial,126653,Crotalaria incana L.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126654,Philippines,PH,Present,Alien,Null,Terrestrial,126654,Crotalaria verrucosa L.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126655,Philippines,PH,Present,Alien,Null,Marine,126655,"Crucibulum spinosum (G.B.Sowerby I, 1824)",,Animalia,Mollusca,Gastropoda,Littorinimorpha,Calyptraeidae,SPECIES,ACCEPTED
126656,Philippines,PH,Present,Alien,Null,Terrestrial,126656,Cryptostegia grandiflora R.Br.,,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,SPECIES,ACCEPTED
126657,Philippines,PH,Present,Alien,Null,Freshwater|Brackish,126657,"Ctenopharyngodon idella (Valenciennes, 1844)",,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,SPECIES,ACCEPTED
126658,Philippines,PH,Present,Alien,Null,Terrestrial,126658,Cucumis melo L.,,Plantae,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,SPECIES,ACCEPTED
126659,Philippines,PH,Present,Alien,Null,Terrestrial,126659,Cucumis sativus L.,,Plantae,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,SPECIES,ACCEPTED
126660,Philippines,PH,Present,Alien,Null,Terrestrial,126660,Cucurbita maxima Duchesne,Cucurbita maxima Duchesne,Plantae,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,SPECIES,SYNONYM
126661,Philippines,PH,Present,Alien,Null,Terrestrial,126661,Curcuma longa L.,,Plantae,Tracheophyta,Liliopsida,Zingiberales,Zingiberaceae,SPECIES,ACCEPTED
126662,Philippines,PH,Present,Alien,Null,Terrestrial,126662,Cyathula prostrata Blume,,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,SPECIES,ACCEPTED
126663,Philippines,PH,Present,Alien,Null,Terrestrial|Freshwater,126663,Cyperus flabelliformis Rottb.,Cyperus alternifolius L.,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,SPECIES,SYNONYM
126664,Philippines,PH,Present,Alien,Invasive,Freshwater|Brackish,126664,"Cyprinus carpio Linnaeus, 1758",,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,SPECIES,ACCEPTED
126665,Philippines,PH,Present,Alien,Null,Terrestrial,126665,Dactyloctenium aegyptium (L.) Willd.,,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,SPECIES,ACCEPTED
126666,Philippines,PH,Present,Alien,Null,Freshwater,126666,"Danio rerio (Hamilton, 1822)",,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,SPECIES,ACCEPTED
126667,Philippines,PH,Present,Alien,Null,Terrestrial,126667,Delonix regia (Bojer) Raf.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126668,Philippines,PH,Present,Alien,Null,Terrestrial,126668,Desmodium lasiocarpum (P.Beauv.) DC.,Desmodium velutinum DC.,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,SYNONYM
126669,Philippines,PH,Present,Alien,Null,Terrestrial,126669,Desmodium procumbens Hitchc.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126670,Philippines,PH,Present,Alien,Null,Terrestrial,126670,Desmodium scorpiurus (Sw.) Desv.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,ACCEPTED
126671,Philippines,PH,Present,Alien,Null,Terrestrial,126671,"Dichogaster saliens (Beddard, 1893)",,Animalia,Annelida,Clitellata,Haplotaxida,Octochaetidae,SPECIES,ACCEPTED
126672,Philippines,PH,Present,Alien,Null,Terrestrial,126672,Diospyros ebenaster Retz.,,Plantae,Tracheophyta,Magnoliopsida,Ericales,Ebenaceae,SPECIES,ACCEPTED
126673,Philippines,PH,Present,Alien,Null,Terrestrial,126673,Dolichos lablab L.,Lablab purpureus (L.) Sweet,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,SYNONYM
126674,Philippines,PH,Present,Alien,Null,Terrestrial,126674,Duranta repens L.,Duranta erecta L.,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Verbenaceae,SPECIES,SYNONYM
126675,Philippines,PH,Present,Alien,Null,Terrestrial,126675,Eclipta alba Hassk.,,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,SPECIES,ACCEPTED
126676,Philippines,PH,Present,Alien,Null,Freshwater,126676,Eichhornia crassipes Solms,,Plantae,Tracheophyta,Liliopsida,Commelinales,Pontederiaceae,SPECIES,ACCEPTED
126677,Philippines,PH,Present,Alien,Null,Terrestrial,126677,Elaeis guineensis Jacq.,,Plantae,Tracheophyta,Liliopsida,Arecales,Arecaceae,SPECIES,ACCEPTED
126678,Philippines,PH,Present,Alien,Null,Terrestrial,126678,Elephantopus mollis Kunth,,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,SPECIES,ACCEPTED
126679,Philippines,PH,Present,Alien,Null,Terrestrial,126679,Elephantopus scaber L.,Elytropappus scaber Druce,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,SPECIES,SYNONYM
126680,Philippines,PH,Present,Alien,Null,Terrestrial,126680,Elephantopus spicatus B.Juss. ex Aubl.,Pseudelephantopus spicatus Rohr,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,SPECIES,SYNONYM
126681,Philippines,PH,Present,Alien,Null,Terrestrial,126681,Eleusine indica (L.) Gaertn.,,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,SPECIES,ACCEPTED
126682,Philippines,PH,Present,Alien,Null,Terrestrial,126682,Eleutherine palmifolia (L.) Merr.,Sisyrinchium palmifolium L.,Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,SPECIES,SYNONYM
126683,Philippines,PH,Present,Alien,Null,Terrestrial|Freshwater,126683,"Eleutherodactylus planirostris (Cope, 1862)",,Animalia,Chordata,Amphibia,Anura,Eleutherodactylidae,SPECIES,ACCEPTED
126684,Philippines,PH,Present,Alien,Null,Terrestrial,126684,Elytraria tridentata Vahl,Elytraria imbricata (Vahl) Pers.,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,SPECIES,SYNONYM
126685,Philippines,PH,Present,Alien,Null,Terrestrial,126685,Emilia sonchifolia (L.) DC.,Emilia sonchifolia (L.) DC. ex Wight,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,SPECIES,SYNONYM
126686,Philippines,PH,Present,Alien,Null,Terrestrial,126686,Enterolobium saman (Jacq.) Prain,Albizia saman (Jacq.) Merr.,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,SYNONYM
126687,Philippines,PH,Present,Alien,Null,Terrestrial,126687,Eragrostis unioloides (Retz.) Nees,Eragrostis unioloides Nees ex Steud.,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,SPECIES,SYNONYM
126688,Philippines,PH,Present,Alien,Null,Terrestrial,126688,Erigeron linifolium Willd.,Erigeron bonariensis L.,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,SPECIES,SYNONYM
126689,Philippines,PH,Present,Alien,Null,Terrestrial,126689,Erythroxylum coca Lam.,,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Erythroxylaceae,SPECIES,ACCEPTED
126690,Philippines,PH,Present,Alien,Null,Terrestrial,126690,Eucalyptus camaldulensis Dehnh.,,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,SPECIES,ACCEPTED
126691,Philippines,PH,Present,Alien,Null,Terrestrial,126691,Eucalyptus tereticornis Sm.,,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,SPECIES,ACCEPTED
126692,Philippines,PH,Present,Alien,Null,Terrestrial,126692,Eucharis grandiflora Planch. & Linden,,Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,SPECIES,ACCEPTED
126693,Philippines,PH,Present,Alien,Null,Terrestrial,126693,Eupatorium triplinerve Vahl,Ayapana triplinervis (Vahl) R.M.King & H.Rob.,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,SPECIES,SYNONYM
126694,Philippines,PH,Present,Alien,Null,Terrestrial,126694,Euphorbia heterophylla L.,,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,SPECIES,ACCEPTED
126695,Philippines,PH,Present,Alien,Null,Terrestrial,126695,Euphorbia hypericifolia L.,,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,SPECIES,ACCEPTED
126696,Philippines,PH,Present,Alien,Null,Terrestrial,126696,Euphorbia prostrata Ait.,,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,SPECIES,ACCEPTED
126697,Philippines,PH,Present,Alien,Null,Terrestrial,126697,Euphorbia pulcherrima Willd.,Euphorbia pulcherrima Willd. ex Klotzsch,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,SPECIES,SYNONYM
126698,Philippines,PH,Present,Alien,Null,Terrestrial,126698,Euphorbia splendens Bojer,Euphorbia milii Des Moul.,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,SPECIES,SYNONYM
126699,Philippines,PH,Present,Alien,Null,Terrestrial,126699,Ficus elastica Roxb.,,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,SPECIES,ACCEPTED
126700,Philippines,PH,Present,Alien,Null,Terrestrial,126700,Flemingia strobilifera (L.) R.Br.,Flemingia strobilifera (L.) W.T.Aiton,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,SYNONYM
126701,Philippines,PH,Present,Alien,Null,Terrestrial,126701,Foeniculum vulgare Mill.,,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,SPECIES,ACCEPTED
126702,Philippines,PH,Present,Alien,Null,Freshwater|Brackish|Marine,126702,"Fundulus heteroclitus (Linnaeus, 1766)",,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Fundulidae,SPECIES,ACCEPTED
126703,Philippines,PH,Present,Alien,Null,Terrestrial,126703,Galphimia glauca Cav.,,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Malpighiaceae,SPECIES,ACCEPTED
126704,Philippines,PH,Present,Alien,Invasive,Freshwater|Brackish,126704,"Gambusia affinis (Baird & Girard, 1853)",,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Poeciliidae,SPECIES,ACCEPTED
126705,Philippines,PH,Present,Alien,Null,Terrestrial,126705,Gardenia florida L.,Gardenia jasminoides Ellis,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,SPECIES,SYNONYM
126706,Philippines,PH,Present,Alien,Null,Terrestrial,126706,Gliricidia sepium Kunth ex Steud.,,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,SPECIES,DOUBTFUL
126707,Philippines,PH,Present,Native|Alien,Invasive,Freshwater|Brackish|Marine,126707,"Glossogobius giurus (Hamilton, 1822)","Glossogobius giuris (Hamilton, 1822)",Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,SPECIES,SYNONYM
126708,Philippines,PH,Present,Alien,Null,Terrestrial,126708,Gmelina arborea Roxb. ex Sm.,,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,SPECIES,ACCEPTED
126709,Philippines,PH,Present,Alien,Null,Terrestrial,126709,Gomphrena globosa L.,,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,SPECIES,ACCEPTED
126710,Philippines,PH,Present,Alien,Null,Terrestrial,126710,Gossypium brasiliense Macfad.,Gossypium hirsutum L.,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,SYNONYM
126711,Philippines,PH,Present,Alien,Null,Terrestrial,126711,Gossypium hirsutum L.,,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,ACCEPTED
126712,Philippines,PH,Present,Alien,Null,Terrestrial,126712,Graptophyllum pictum Griff.,,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,SPECIES,ACCEPTED
126713,Philippines,PH,Present,Alien,Null,Terrestrial,126713,Hedychium coronarium J.Koenig,,Plantae,Tracheophyta,Liliopsida,Zingiberales,Zingiberaceae,SPECIES,ACCEPTED
126714,Philippines,PH,Present,Alien,Null,Terrestrial,126714,Helianthus annuus L.,,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,SPECIES,ACCEPTED
126715,Philippines,PH,Present,Alien,Null,Terrestrial,126715,Heliotropium indicum L.,,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Heliotropiaceae,SPECIES,ACCEPTED
126716,Philippines,PH,Present,Alien,Null,Freshwater,126716,"Helostoma temminkii Cuvier, 1829","Helostoma temminckii Cuvier, 1829",Animalia,Chordata,Actinopterygii,Perciformes,Helostomatidae,SPECIES,SYNONYM
126717,Philippines,PH,Present,Alien,Null,Terrestrial,126717,Hevea brasiliensis (Willd. ex A.Juss.) MÃ¼ll.Arg.,,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,SPECIES,ACCEPTED
126718,Philippines,PH,Present,Alien,Null,Terrestrial,126718,Hewittia sublobata Willd.,,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,SPECIES,ACCEPTED
126719,Philippines,PH,Present,Alien,Null,Terrestrial,126719,Hibiscus mutabilis L.,,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,ACCEPTED
126720,Philippines,PH,Present,Alien,Null,Terrestrial,126720,Hibiscus rosa-sinensis L.,,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,ACCEPTED
126721,Philippines,PH,Present,Alien,Null,Terrestrial,126721,Hibiscus sabdariffa L.,,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,ACCEPTED
126722,Philippines,PH,Present,Alien,Null,Terrestrial,126722,Hibiscus schizopetalus Hook.f.,,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,SPECIES,ACCEPTED
126723,Philippines,PH,Present,Alien,Invasive,Terrestrial,126723,Hiptage benghalensis Kurz,,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Malpighiaceae,SPECIES,ACCEPTED
126724,Philippines,PH,Present,Alien,Invasive,Terrestrial|Freshwater,126724,"Hoplobatrachus rugulosus (Wiegmann, 1834)",,Animalia,Chordata,Amphibia,Anura,Dicroglossidae,SPECIES,ACCEPTED
